Country,Reported number of children receiving ART,Estimated number of children needing ART based on WHO methods,Estimated ART coverage among children (%),Estimated number of children needing ART based on WHO methods_median,Estimated number of children needing ART based on WHO methods_min,Estimated number of children needing ART based on WHO methods_max,Estimated ART coverage among children (%)_median,Estimated ART coverage among children (%)_min,Estimated ART coverage among children (%)_max,WHO Region
Portugal,No data,100[100-100],Nodata,100,100,100,,,,Europe
Qatar,0,Nodata,Nodata,,,,,,,Eastern Mediterranean
Republic of Korea,No data,Nodata,Nodata,,,,,,,Western Pacific
Republic of Moldova,130,500[500-500],40[30-55],500,500,500,40,30,55,Europe
Republic of North Macedonia,No data,Nodata,,,,,,,,Europe
Romania,170,100[100-100],95[95-95],100,100,100,95,95,95,Europe
Russian Federation,No data,Nodata,Nodata,,,,,,,Europe
Rwanda,7500,12000[8900-15000],63[47-80],12000,8900,15000,63,47,80,Africa
Saudi Arabia,120,Nodata,Nodata,,,,,,,Eastern Mediterranean
Senegal,1400,4500[3700-5100],31[26-35],4500,3700,5100,31,26,35,Africa
Serbia,No data,Nodata,Nodata,,,,,,,Europe
Sierra Leone,1100,6600[5100-8500],17[13-22],6600,5100,8500,17,13,22,Africa
Singapore,No data,Nodata,Nodata,,,,,,,Western Pacific
Slovakia,No data,Nodata,Nodata,,,,,,,Europe
Slovenia,No data,Nodata,,,,,,,,Europe
Somalia,190,1300[1100-1800],14[12-19],1300,1100,1800,14,12,19,Eastern Mediterranean
South Africa,163 000,260000[200000-360000],63[49-87],260000,200000,360000,63,49,87,Africa
South Sudan,1500,16000[12000-21000],9[7-12],16000,12000,21000,9,7,12,Africa
Spain,No data,100[100-200],Nodata,100,100,200,,,,Europe
Sri Lanka,No data,Nodata,Nodata,,,,,,,South-East Asia
Sudan,620,4200[2400-6800],15[8-23],4200,2400,6800,15,8,23,Eastern Mediterranean
Suriname,50,100[100-100],72[45-95],100,100,100,72,45,95,Americas
Sweden,No data,Nodata,Nodata,,,,,,,Europe
Switzerland,No data,Nodata,Nodata,,,,,,,Europe
Syrian Arab Republic,No data,Nodata,Nodata,,,,,,,Eastern Mediterranean
Tajikistan,750,540[500-630],95[95-95],540,500,630,95,95,95,Europe
Thailand,2600,3200[2600-3800],83[68-95],3200,2600,3800,83,68,95,South-East Asia
Timor-Leste,No data,Nodata,Nodata,,,,,,,South-East Asia
Togo,4200,12000[11000-14000],34[29-38],12000,11000,14000,34,29,38,Africa
Trinidad and Tobago,No data,Nodata,Nodata,,,,,,,Americas
Tunisia,No data,Nodata,Nodata,,,,,,,Eastern Mediterranean
Turkey,No data,Nodata,Nodata,,,,,,,Europe
Turkmenistan,No data,Nodata,Nodata,,,,,,,Europe
Uganda,67 100,100000[88000-110000],66[57-74],100000,88000,110000,66,57,74,Africa
Ukraine,820,850[750-980],95[84-95],850,750,980,95,84,95,Europe
United Arab Emirates,No data,Nodata,Nodata,,,,,,,Eastern Mediterranean
United Kingdom of Great Britain and Northern Ireland,No data,Nodata,Nodata,,,,,,,Europe
United Republic of Tanzania,59 600,92000[72000-110000],65[51-80],92000,72000,110000,65,51,80,Africa
United States of America,No data,Nodata,Nodata,,,,,,,Americas
Uruguay,80,200[100-200],64[47-90],200,100,200,64,47,90,Americas
Uzbekistan,5500,6000[5600-6300],93[87-95],6000,5600,6300,93,87,95,Europe
Venezuela (Bolivarian Republic of),No data,Nodata,Nodata,,,,,,,Americas
Viet Nam,4600,5000[4000-5900],92[74-95],5000,4000,5900,92,74,95,Western Pacific
Yemen,130,500[500-580],33[24-50],500,500,580,33,24,50,Eastern Mediterranean
Zambia,49 100,62000[52000-74000],79[65-93],62000,52000,74000,79,65,93,Africa
Zimbabwe,63 900,84000[65000-100000],76[59-93],84000,65000,100000,76,59,93,Africa
